City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,nanortalik,GL,60.1432,-45.2371,35.33,88,99,2.24,overcast clouds
1,castro,BR,-24.7911,-50.0119,55.11,98,100,5.88,overcast clouds
2,narsaq,GL,60.9167,-46.05,50.22,69,93,6.22,overcast clouds
3,yellowknife,CA,62.456,-114.3525,0.41,57,20,8.05,few clouds
4,te anau,NZ,-45.4167,167.7167,61.03,60,26,0.36,scattered clouds
5,mahebourg,MU,-20.4081,57.7,76.24,94,75,18.41,broken clouds
6,namtsy,RU,62.7161,129.6658,18.21,95,100,8.68,light snow
7,mataura,NZ,-46.1927,168.8643,57.65,65,22,6.02,few clouds
8,natal,BR,-5.795,-35.2094,82.62,78,20,9.22,few clouds
9,kapaa,US,22.0752,-159.319,80.58,76,75,18.41,broken clouds
10,vaini,TO,-21.2,-175.2,82.56,83,75,5.75,broken clouds
11,wanning,CN,18.8003,110.3967,65.62,94,100,19.48,overcast clouds
12,arraial do cabo,BR,-22.9661,-42.0278,76.86,83,75,13.8,broken clouds
13,amethi,IN,26.15,81.8167,76.24,15,0,6.73,clear sky
14,vanimo,PG,-2.6741,141.3028,81.46,79,100,4.29,heavy intensity rain
15,rikitea,PF,-23.1203,-134.9692,75.09,61,27,10.65,scattered clouds
16,suntar,RU,62.1444,117.6319,19.0,95,100,11.79,snow
17,barrow,US,71.2906,-156.7887,-5.78,77,0,16.11,clear sky
18,qaanaaq,GL,77.484,-69.3632,13.06,96,100,3.22,overcast clouds
19,hambantota,LK,6.1241,81.1185,78.8,81,27,4.14,scattered clouds
20,nicoya,CR,10.1483,-85.452,85.69,61,100,6.85,overcast clouds
21,brae,GB,60.3964,-1.353,37.33,70,24,6.73,few clouds
22,pevek,RU,69.7008,170.3133,-7.82,92,100,3.56,overcast clouds
23,iqaluit,CA,63.7506,-68.5145,24.53,100,100,4.61,mist
24,boddam,GB,57.4667,-1.7833,37.44,97,100,0.6,light snow
25,saint-philippe,RE,-21.3585,55.7679,73.11,93,100,22.32,heavy intensity rain
26,aklavik,CA,68.2191,-135.0107,-7.6,59,0,5.75,clear sky
27,beloha,MG,-25.1667,45.05,71.51,75,0,6.51,clear sky
28,zhezkazgan,KZ,47.8043,67.7144,36.99,73,0,5.39,clear sky
29,ornskoldsvik,SE,63.2909,18.7153,25.75,80,100,4.61,overcast clouds
30,bluff,NZ,-46.6,168.3333,58.14,73,83,16.96,moderate rain
31,albany,US,42.6001,-73.9662,42.37,69,94,3.0,overcast clouds
32,sao jose da coroa grande,BR,-8.8978,-35.1478,78.96,77,92,7.47,overcast clouds
33,dori,BF,14.0354,-0.0345,88.23,8,100,4.12,overcast clouds
34,beatrice,US,40.2681,-96.747,64.38,31,100,12.66,overcast clouds
35,tuatapere,NZ,-46.1333,167.6833,57.16,64,26,2.89,scattered clouds
36,waipawa,NZ,-41.4122,175.5153,62.33,75,85,2.8,overcast clouds
37,vydrino,RU,51.485,104.8461,28.13,78,32,5.75,scattered clouds
38,tazovskiy,RU,67.4667,78.7,0.99,99,91,8.05,overcast clouds
39,isangel,VU,-19.55,169.2667,84.43,78,64,9.73,broken clouds
40,hamilton,US,39.1834,-84.5333,45.23,55,100,11.5,overcast clouds
41,kayan,MM,16.9056,96.5631,78.94,61,71,3.69,broken clouds
42,hilo,US,19.7297,-155.09,78.24,80,75,3.44,broken clouds
43,lagoa,PT,39.05,-27.9833,59.11,74,100,22.88,overcast clouds
44,minyar,RU,55.0709,57.5485,36.3,100,100,2.57,overcast clouds
45,lensk,RU,60.7253,114.9278,20.88,89,99,14.18,light snow
46,port alfred,ZA,-33.5906,26.891,62.19,97,99,8.12,overcast clouds
47,yar-sale,RU,66.8333,70.8333,5.81,91,51,11.3,broken clouds
48,punta arenas,CL,-53.15,-70.9167,44.71,70,0,10.36,clear sky
49,busselton,AU,-33.65,115.3333,69.13,82,93,8.55,overcast clouds
50,souillac,MU,-20.5167,57.5167,75.58,94,75,18.41,moderate rain
51,pampa,US,35.5362,-100.9599,56.35,87,75,9.22,broken clouds
52,chabahar,IR,25.2919,60.643,77.97,52,0,5.84,clear sky
53,airai,TL,-8.9266,125.4092,62.13,70,49,1.52,scattered clouds
54,torbay,CA,47.6666,-52.7314,34.27,92,100,19.57,light snow
55,altay,CN,47.8667,88.1167,35.2,40,100,9.91,overcast clouds
56,mehamn,NO,71.0357,27.8492,28.35,86,75,23.02,broken clouds
57,cape town,ZA,-33.9258,18.4232,65.12,69,0,25.32,clear sky
58,phan thiet,VN,10.9333,108.1,76.26,84,100,6.58,overcast clouds
59,san patricio,US,28.017,-97.5169,80.19,52,85,16.55,overcast clouds
60,soyo,AO,-6.1349,12.3689,79.09,90,100,3.71,light rain
61,jamestown,US,42.097,-79.2353,33.39,66,100,19.57,overcast clouds
62,benjamin aceval,PY,-24.9667,-57.5667,69.94,53,9,5.88,clear sky
63,yertarskiy,RU,56.7902,64.2995,20.89,98,100,2.06,overcast clouds
64,bethel,US,41.3712,-73.414,46.76,75,100,12.66,overcast clouds
65,namibe,AO,-15.1961,12.1522,71.17,81,83,1.48,broken clouds
66,ransang,PH,8.9603,117.5828,79.34,82,94,3.51,overcast clouds
67,kaitangata,NZ,-46.2817,169.8464,58.86,61,23,8.59,few clouds
68,palmer,US,42.1584,-72.3287,47.66,58,75,20.71,broken clouds
69,hasaki,JP,35.7333,140.8333,45.28,53,60,11.41,broken clouds
70,bubaque,GW,11.2833,-15.8333,74.97,74,3,19.89,clear sky
71,kaeo,NZ,-35.1,173.7833,73.33,82,26,4.38,scattered clouds
72,tiksi,RU,71.6872,128.8694,16.02,94,100,6.24,overcast clouds
73,bredasdorp,ZA,-34.5322,20.0403,63.57,70,90,11.88,light rain
74,georgetown,MY,5.4112,100.3354,78.73,93,20,2.3,few clouds
75,port hardy,CA,50.6996,-127.4199,48.38,81,75,8.05,light intensity shower rain
76,hobyo,SO,5.3505,48.5268,81.01,75,1,14.2,clear sky
77,chuy,UY,-33.6971,-53.4616,55.04,75,33,6.82,scattered clouds
78,dikson,RU,73.5069,80.5464,-4.25,97,68,7.47,broken clouds
79,ushuaia,AR,-54.8,-68.3,42.46,70,20,17.27,few clouds
80,atar,MR,20.5169,-13.0499,77.59,15,11,6.38,few clouds
81,champerico,GT,14.3,-91.9167,90.14,60,2,8.57,clear sky
82,codrington,AU,-38.2667,141.9667,61.99,66,99,11.23,overcast clouds
83,camacha,PT,33.0833,-16.3333,56.62,94,40,6.91,scattered clouds
84,khatanga,RU,71.9667,102.5,-0.45,98,99,3.62,overcast clouds
85,hermanus,ZA,-34.4187,19.2345,62.8,77,38,14.38,light rain
86,slave lake,CA,55.2834,-114.769,42.78,49,0,5.75,clear sky
87,ostrovnoy,RU,68.0531,39.5131,11.32,94,86,10.18,overcast clouds
88,klaksvik,FO,62.2266,-6.589,34.72,75,99,18.39,overcast clouds
89,waingapu,ID,-9.6567,120.2641,78.44,83,2,3.38,clear sky
90,gediz,TR,39.0417,29.41,51.06,40,8,8.41,clear sky
91,bengkulu,ID,-3.8004,102.2655,75.25,85,20,3.98,few clouds
92,severo-yeniseyskiy,RU,60.3725,93.0408,9.72,97,100,2.93,overcast clouds
93,paamiut,GL,61.994,-49.6678,35.49,79,82,6.98,broken clouds
94,changji,CN,44.0167,87.3167,43.59,56,0,4.47,clear sky
95,bambous virieux,MU,-20.3428,57.7575,76.21,94,75,18.41,moderate rain
96,srednekolymsk,RU,67.45,153.6833,-7.31,93,91,5.64,overcast clouds
97,chapais,CA,49.7834,-74.8492,19.18,88,100,12.57,overcast clouds
98,aktanysh,RU,55.7216,54.0829,31.39,98,100,10.36,light snow
99,severo-kurilsk,RU,50.6789,156.125,27.61,67,98,26.93,overcast clouds
100,kozmodemyansk,RU,56.3367,46.5711,29.88,94,100,11.92,light snow
101,troitskoye,RU,52.9821,84.6757,29.46,94,99,6.58,overcast clouds
102,puerto escondido,MX,15.85,-97.0667,83.66,54,2,6.53,clear sky
103,palafrugell,ES,41.9174,3.1631,44.42,44,27,1.01,scattered clouds
104,tabuk,PH,17.4189,121.4443,74.26,86,65,3.2,broken clouds
105,polunochnoye,RU,60.8697,60.4153,4.59,97,17,3.94,few clouds
106,faanui,PF,-16.4833,-151.75,80.78,74,100,0.67,light rain
107,port-gentil,GA,-0.7193,8.7815,78.42,88,100,6.89,heavy intensity rain
108,gizo,SB,-8.103,156.8419,80.4,81,100,8.55,overcast clouds
109,vung tau,VN,10.346,107.0843,80.8,80,100,14.79,overcast clouds
110,saint-joseph,RE,-21.3667,55.6167,72.1,91,100,20.56,moderate rain
111,avera,US,33.194,-82.5271,72.91,44,10,7.74,clear sky
112,samarai,PG,-10.6167,150.6667,80.8,78,100,12.28,overcast clouds
113,luderitz,NA,-26.6481,15.1594,60.67,72,0,18.79,clear sky
114,khani,GE,41.9563,42.9566,56.77,77,86,10.78,overcast clouds
115,cherskiy,RU,68.75,161.3,-14.08,93,100,3.44,overcast clouds
116,lebu,CL,-37.6167,-73.65,56.05,91,0,15.1,clear sky
117,beausejour,CA,50.0622,-96.5167,42.57,88,82,11.9,broken clouds
118,xihua,CN,33.7833,114.5167,46.0,76,84,4.54,broken clouds
119,stoughton,US,42.1251,-71.1023,51.58,67,75,7.0,broken clouds
120,guatire,VE,10.4762,-66.5427,73.11,91,72,4.27,broken clouds
121,svetlogorsk,BY,52.6333,29.7333,33.67,97,100,12.91,overcast clouds
122,grand gaube,MU,-20.0064,57.6608,76.37,87,100,10.0,light rain
123,hannibal,US,39.7084,-91.3585,50.92,40,0,5.75,clear sky
124,pokaran,IN,26.9167,71.9167,80.19,5,0,9.73,clear sky
125,karakol,KG,42.4907,78.3936,37.72,48,51,5.1,broken clouds
126,barcelona,ES,41.3888,2.159,47.53,39,0,14.97,clear sky
127,puerto ayora,EC,-0.7393,-90.3518,82.36,92,30,5.01,scattered clouds
128,galesong,ID,-5.3166,119.3661,75.22,83,97,4.72,overcast clouds
129,verkhnyaya inta,RU,65.9811,60.3094,15.03,94,92,13.04,light snow
130,halifax,CA,44.6453,-63.5724,49.89,98,100,24.16,overcast clouds
131,honiara,SB,-9.4333,159.95,82.56,74,97,3.0,overcast clouds
132,poum,NC,-20.2333,164.0167,81.77,80,90,9.15,overcast clouds
133,santa vitoria do palmar,BR,-33.5189,-53.3681,55.33,75,15,7.05,few clouds
134,karratha,AU,-20.7377,116.8463,82.6,76,7,5.32,clear sky
135,cabo san lucas,MX,22.8909,-109.9124,83.61,38,0,6.91,clear sky
136,seguela,CI,7.9611,-6.6731,77.09,79,74,4.97,light rain
137,aykhal,RU,66.0,111.5,0.28,98,86,10.42,overcast clouds
138,namatanai,PG,-3.6667,152.4333,76.3,93,100,4.81,heavy intensity rain
139,port lincoln,AU,-34.7333,135.8667,62.94,67,42,16.35,scattered clouds
140,portland,US,45.5234,-122.6762,63.28,44,75,5.01,broken clouds
141,broken hill,AU,-31.95,141.4333,55.11,58,0,11.5,clear sky
142,mount pleasant,US,32.7941,-79.8626,77.14,38,0,6.91,clear sky
143,hobart,AU,-42.8794,147.3294,57.25,89,75,10.36,broken clouds
144,flinders,AU,-34.5833,150.8552,63.18,76,97,8.01,light rain
145,chokurdakh,RU,70.6333,147.9167,-12.86,96,29,3.04,scattered clouds
146,amahai,ID,-3.3333,128.9167,79.65,82,75,2.84,broken clouds
147,san quintin,MX,30.4833,-115.95,63.46,61,0,10.85,clear sky
148,atuona,PF,-9.8,-139.0333,78.98,76,29,6.62,light rain
149,port blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
150,coquimbo,CL,-29.9533,-71.3436,56.93,88,40,11.5,scattered clouds
151,hithadhoo,MV,-0.6,73.0833,82.29,73,8,8.63,clear sky
152,eureka,US,40.8021,-124.1637,59.13,73,81,10.0,broken clouds
153,devrek,TR,41.2192,31.9558,59.65,58,65,7.87,broken clouds
154,thompson,CA,55.7435,-97.8558,23.16,74,100,13.8,overcast clouds
155,muros,ES,42.7762,-9.0603,41.09,78,3,9.66,clear sky
156,hami,CN,42.8,93.45,48.63,21,20,6.62,few clouds
157,high level,CA,58.5169,-117.136,17.71,79,100,6.91,light snow
158,araci,BR,-11.3333,-38.9667,76.82,74,63,10.47,broken clouds
159,tambo,PE,-14.8,-73.9167,38.68,90,99,6.87,overcast clouds
160,storforshei,NO,66.4043,14.5233,26.65,92,75,2.3,light snow
161,ribeira grande,PT,38.5167,-28.7,58.35,73,100,21.77,overcast clouds
162,griffith,US,41.5284,-87.4237,45.46,59,0,5.75,clear sky
163,mar del plata,AR,-38.0023,-57.5575,62.87,80,0,21.0,clear sky
164,longyearbyen,SJ,78.2186,15.6401,-2.36,65,20,11.5,few clouds
165,kysyl-syr,RU,63.8986,122.7617,17.08,98,99,2.06,overcast clouds
166,oil city,US,41.4339,-79.7064,36.07,65,100,16.11,overcast clouds
167,butaritari,KI,3.0707,172.7902,82.24,76,81,22.15,broken clouds
168,lorengau,PG,-2.0226,147.2712,78.84,89,100,11.25,heavy intensity rain
169,vostok,RU,46.4856,135.8833,25.41,78,9,4.85,clear sky
170,faya,SA,18.3851,42.4509,60.91,18,29,5.91,scattered clouds
171,temirtau,KZ,50.0544,72.9483,21.25,99,84,3.71,broken clouds
172,maceio,BR,-9.6658,-35.7353,78.24,83,20,4.61,few clouds
173,gillette,US,44.2911,-105.5022,45.03,40,75,12.66,broken clouds
174,ust-kut,RU,56.7938,105.7672,33.84,98,100,6.44,snow
175,nouadhibou,MR,20.931,-17.0347,64.38,77,0,13.8,clear sky
176,new norfolk,AU,-42.7826,147.0587,56.91,69,100,3.0,overcast clouds
177,guerrero negro,MX,27.9769,-114.0611,64.99,57,2,15.93,clear sky
178,akdepe,TM,42.0551,59.3788,53.69,37,0,6.62,clear sky
179,matara,LK,5.9485,80.5353,76.96,86,53,2.73,light rain
180,maxixe,MZ,-23.8597,35.3472,74.77,84,1,6.49,clear sky
181,panzhihua,CN,26.5851,101.7128,46.17,91,100,2.55,overcast clouds
182,verkhnyaya toyma,RU,62.2349,44.9985,0.34,100,62,1.81,broken clouds
183,nome,US,64.5011,-165.4064,27.1,63,0,8.05,clear sky
184,ponta do sol,PT,32.6667,-17.1,64.0,84,100,0.96,overcast clouds
185,meulaboh,ID,4.1363,96.1285,77.85,84,100,2.08,light rain
186,tuktoyaktuk,CA,69.4541,-133.0374,-14.8,76,20,5.75,few clouds
187,asau,RO,46.4333,26.4,52.95,78,100,4.74,overcast clouds
188,altamira,BR,-3.2033,-52.2064,72.93,92,37,3.33,scattered clouds
189,juegang,CN,32.3174,121.1855,44.91,66,100,3.29,overcast clouds
190,kahului,US,20.8947,-156.47,86.02,63,40,29.93,scattered clouds
191,sakakah,SA,29.9697,40.2064,69.37,15,98,9.64,overcast clouds
192,lavrentiya,RU,65.5833,-171.0,16.95,69,100,12.68,overcast clouds
193,haines junction,CA,60.7522,-137.5108,30.15,55,100,4.61,overcast clouds
194,husavik,IS,66.0449,-17.3389,35.51,85,97,7.63,overcast clouds
195,noumea,NC,-22.2763,166.4572,84.18,99,84,5.7,broken clouds
196,manuk mangkaw,PH,4.8,119.85,83.3,72,73,11.79,broken clouds
197,khash,IR,28.2211,61.2158,61.05,11,0,4.12,clear sky
198,jiaojiang,CN,28.6803,121.4428,50.0,83,95,5.93,overcast clouds
199,madang,PG,-5.2246,145.7966,80.15,80,100,1.9,overcast clouds
200,tasiilaq,GL,65.6145,-37.6368,32.16,90,100,5.1,overcast clouds
201,miri,MY,4.4148,114.0089,71.74,100,20,2.3,few clouds
202,nikolskoye,RU,59.7035,30.7861,28.8,95,84,2.82,broken clouds
203,rapid valley,US,44.0625,-103.1463,50.38,41,100,16.11,overcast clouds
204,esil,KZ,51.9556,66.4042,26.49,86,38,8.03,scattered clouds
205,peniche,PT,39.3558,-9.3811,51.3,81,0,19.77,clear sky
206,avarua,CK,-21.2078,-159.775,84.25,70,87,11.5,overcast clouds
207,jubbal,IN,31.1167,77.6667,50.18,33,0,3.22,clear sky
208,cap malheureux,MU,-19.9842,57.6142,76.46,87,100,10.0,light rain
209,la asuncion,VE,11.0333,-63.8628,77.34,84,48,20.4,scattered clouds
210,margate,GB,51.3813,1.3862,40.69,61,58,10.0,broken clouds
211,leningradskiy,RU,69.3833,178.4167,2.3,90,100,8.03,overcast clouds
212,arman,RU,59.7,150.1667,10.02,67,100,7.4,overcast clouds
213,certeze,RO,47.9,23.4667,47.17,97,100,4.76,overcast clouds
214,proletariy,RU,58.4342,31.7046,23.77,91,91,5.06,overcast clouds
215,amapa,BR,1.0,-52.0,73.53,98,100,2.46,overcast clouds
216,cordoba,AR,-31.4135,-64.1811,63.75,41,0,11.5,clear sky
217,mogok,MM,22.9167,96.5,66.2,46,32,1.92,scattered clouds
218,norsup,VU,-16.0667,167.3833,81.28,82,100,6.4,light rain
219,alta floresta,BR,-9.8756,-56.0861,71.58,98,52,4.88,broken clouds
220,sao joao da barra,BR,-21.6403,-41.0511,76.62,85,39,5.32,light rain
221,carballo,ES,43.213,-8.691,45.86,82,53,3.6,broken clouds
222,ancud,CL,-41.8697,-73.8203,56.23,95,17,6.15,few clouds
223,roebourne,AU,-20.7833,117.1333,82.11,78,12,5.1,few clouds
224,podgornoye,RU,51.735,39.1496,37.62,100,100,2.24,fog
225,goma,CD,-1.6792,29.2228,61.54,89,82,3.06,broken clouds
226,kruisfontein,ZA,-34.0033,24.7314,60.89,84,3,6.35,clear sky
227,vilyuysk,RU,63.7553,121.6247,16.9,96,100,2.37,overcast clouds
228,quatre cocos,MU,-20.2078,57.7625,76.08,91,100,18.14,moderate rain
229,saint-augustin,CA,51.226,-58.6502,31.73,98,100,19.24,snow
230,anadyr,RU,64.75,177.4833,23.5,85,75,6.71,broken clouds
