City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,dakar,SN,14.6937,-17.4441,70.68,83,3,17.76,clear sky
232,sibi,PK,29.5448,67.8764,81.03,6,0,7.02,clear sky
233,okhotsk,RU,59.3833,143.3,10.71,68,56,18.43,broken clouds
234,hammond,US,41.5834,-87.5,45.55,59,0,5.75,clear sky
235,culiacancito,MX,24.8247,-107.5331,84.45,48,49,8.01,scattered clouds
236,east london,ZA,-33.0153,27.9116,65.05,91,100,7.29,light rain
237,sabya,SA,17.1495,42.6254,78.42,64,6,4.34,clear sky
238,ilave,PE,-16.0833,-69.6667,44.11,82,40,4.47,scattered clouds
239,cururupu,BR,-1.8283,-44.8683,73.15,98,100,2.3,overcast clouds
240,sept-iles,CA,50.2001,-66.3821,32.52,96,100,10.36,overcast clouds
241,buritizeiro,BR,-17.3511,-44.9622,79.0,46,31,3.89,scattered clouds
242,ahipara,NZ,-35.1667,173.1667,73.4,62,30,2.84,scattered clouds
243,araripina,BR,-7.5761,-40.4983,70.25,87,92,3.83,overcast clouds
244,warner robins,US,32.621,-83.5999,75.36,26,0,11.5,clear sky
245,bathsheba,BB,13.2167,-59.5167,79.41,69,40,16.11,scattered clouds
246,byron bay,AU,-28.65,153.6167,73.29,64,7,2.46,clear sky
247,raichur,IN,16.2,77.3667,83.26,48,20,6.24,few clouds
248,henties bay,NA,-22.116,14.2845,61.09,88,0,8.72,clear sky
249,chatellerault,FR,46.8,0.5333,36.55,54,100,17.02,overcast clouds
250,komsomolskiy,UZ,40.4272,71.7189,58.48,35,44,2.06,scattered clouds
251,clyde river,CA,70.4692,-68.5914,12.43,92,100,4.61,overcast clouds
252,comodoro rivadavia,AR,-45.8667,-67.5,75.06,17,0,17.27,clear sky
253,sault sainte marie,CA,46.5168,-84.3333,30.49,63,20,12.66,few clouds
254,khandyga,RU,62.6667,135.6,4.28,90,61,4.47,broken clouds
255,ajaccio,FR,42.0,8.9167,42.85,71,75,14.97,broken clouds
256,annau,TM,37.8876,58.516,54.9,62,1,2.3,clear sky
257,aginskoye,RU,51.1,114.53,31.96,66,91,4.99,overcast clouds
258,constitucion,CL,-35.3333,-72.4167,57.34,84,12,14.38,few clouds
259,norman wells,CA,65.282,-126.8329,-3.96,50,0,5.75,clear sky
260,umm lajj,SA,25.0213,37.2685,79.93,38,3,2.86,clear sky
261,alofi,NU,-19.0595,-169.9187,84.09,79,99,10.36,overcast clouds
262,provideniya,RU,64.3833,-173.3,27.82,87,100,10.87,overcast clouds
263,severnyy,RU,50.677,36.5532,57.24,44,0,6.71,clear sky
264,dhidhdhoo,MV,6.8833,73.1,82.6,72,29,6.2,scattered clouds
265,kallaste,EE,58.655,27.1592,28.63,91,57,7.23,broken clouds
266,amurrio,ES,43.05,-3.0,42.13,82,96,5.86,light rain
267,port hedland,AU,-20.3167,118.5667,78.85,89,40,5.75,scattered clouds
268,zurrieq,MT,35.8311,14.4742,57.96,87,0,6.91,clear sky
269,deinze,BE,50.9818,3.531,39.9,68,86,13.11,overcast clouds
270,temir,KZ,49.1414,57.13,34.0,83,94,8.39,overcast clouds
271,la ronge,CA,55.1001,-105.2842,26.85,59,40,17.27,scattered clouds
272,germenchik,RU,43.5939,43.7661,58.82,33,90,4.47,overcast clouds
273,coihaique,CL,-45.5752,-72.0662,59.61,51,75,3.44,broken clouds
274,ripanj,RS,44.639,20.5204,48.2,87,97,2.57,overcast clouds
275,pisco,PE,-13.7,-76.2167,70.02,73,40,19.57,scattered clouds
276,kununurra,AU,-15.7667,128.7333,75.18,88,74,0.0,broken clouds
277,ciudad ojeda,VE,10.1964,-71.3082,85.93,61,28,5.75,scattered clouds
278,abu samrah,SY,35.3029,37.1841,61.47,41,98,3.47,overcast clouds
279,sandpoint,US,48.2766,-116.5533,54.99,44,40,4.61,scattered clouds
280,ayan,RU,56.45,138.1667,22.64,63,1,7.36,clear sky
281,arawa,PG,-6.2132,155.5367,76.62,97,100,1.59,moderate rain
282,chadiza,ZM,-14.0678,32.4392,62.87,98,50,1.23,light rain
283,kodiak,US,57.79,-152.4072,38.71,87,100,19.57,light rain
284,lamu,KE,-2.2717,40.902,82.62,84,7,6.87,clear sky
285,riyadh,SA,24.6877,46.7219,73.54,15,0,5.86,clear sky
286,atotonilco el grande,MX,20.2833,-98.6667,74.39,41,74,11.9,broken clouds
287,west wendover,US,40.7391,-114.0733,54.61,21,0,11.5,clear sky
288,susanville,US,40.4163,-120.653,68.67,29,44,4.0,scattered clouds
289,adrar,MR,20.5022,-10.0711,76.87,11,0,7.7,clear sky
290,padang,ID,-0.9492,100.3543,69.85,69,1,4.97,clear sky
291,victoria,HK,22.2855,114.1577,60.33,79,100,11.99,light rain
292,half moon bay,US,37.4636,-122.4286,77.88,72,0,18.41,mist
293,milkovo,RU,54.7167,158.6167,23.22,74,100,3.2,overcast clouds
294,los llanos de aridane,ES,28.6585,-17.9182,60.55,87,100,6.91,overcast clouds
295,prince rupert,CA,54.3161,-130.3201,42.89,81,100,11.5,overcast clouds
296,nishihara,JP,26.1842,127.7558,65.48,83,75,12.66,broken clouds
297,ayia marina,GR,37.75,23.5333,63.18,66,0,18.99,clear sky
298,mount gambier,AU,-37.8333,140.7667,53.51,87,55,8.05,broken clouds
299,sambava,MG,-14.2667,50.1667,73.44,92,100,8.5,overcast clouds
300,burnie,AU,-41.0667,145.9167,58.6,61,94,4.29,overcast clouds
301,tautira,PF,-17.7333,-149.15,80.73,78,36,9.17,light rain
302,carnarvon,AU,-24.8667,113.6333,73.47,100,40,8.05,scattered clouds
303,bulawayo,ZW,-20.15,28.5833,61.65,56,0,4.29,clear sky
304,nouakchott,MR,18.0858,-15.9785,67.93,68,1,14.45,clear sky
305,tabou,CI,4.423,-7.3528,80.85,86,93,8.5,light rain
306,nemuro,JP,43.3236,145.575,29.88,75,37,8.57,scattered clouds
307,salalah,OM,17.0151,54.0924,77.09,47,0,3.44,clear sky
308,ixtapa,MX,20.7,-105.2,75.22,64,40,12.66,scattered clouds
309,calama,CL,-22.4667,-68.9333,72.09,14,0,19.57,clear sky
310,upernavik,GL,72.7868,-56.1549,6.42,98,98,8.3,overcast clouds
311,bograd,RU,54.2344,90.8328,34.48,61,23,6.55,few clouds
312,atambua,ID,-9.1061,124.8925,74.01,81,32,2.86,scattered clouds
313,mackay,AU,-21.15,149.2,75.69,88,2,8.05,clear sky
314,sur,OM,22.5667,59.5289,82.09,35,0,6.24,clear sky
315,akdagmadeni,TR,39.6603,35.8836,48.18,60,89,7.16,overcast clouds
316,darhan,MN,49.4867,105.9228,33.46,35,25,2.51,scattered clouds
317,havre-saint-pierre,CA,50.2334,-63.5986,32.36,100,100,24.16,overcast clouds
318,asasa,ET,7.1,39.2,53.96,78,5,5.23,clear sky
319,shar,KZ,49.5886,81.0453,27.68,82,100,5.73,overcast clouds
320,nuevo progreso,MX,23.1667,-97.95,81.54,63,30,11.99,scattered clouds
321,bilma,NE,18.6853,12.9164,79.23,4,2,5.1,clear sky
322,goderich,CA,43.7501,-81.7165,32.32,69,91,14.97,overcast clouds
323,syasstroy,RU,60.1367,32.5691,16.18,97,82,3.27,broken clouds
324,kichmengskiy gorodok,RU,59.9816,45.7854,6.13,98,37,3.11,scattered clouds
325,cayenne,GF,4.9333,-52.3333,79.09,1,75,5.01,broken clouds
326,koungheul,SN,13.9833,-14.8,86.18,18,0,14.81,clear sky
327,hualmay,PE,-11.0964,-77.6139,70.56,81,71,10.56,broken clouds
328,dukat,RU,62.55,155.55,-0.38,87,100,6.55,overcast clouds
329,staryy nadym,RU,65.6118,72.6842,8.46,93,99,8.77,overcast clouds
330,bellevue,US,47.6104,-122.2007,56.79,59,75,11.5,broken clouds
331,labuhan,ID,-6.8844,112.2051,77.58,83,99,3.91,overcast clouds
332,manono,CD,-7.3,27.4167,69.46,93,74,3.74,broken clouds
333,karaton,ID,-6.3424,106.1045,73.6,95,73,3.53,broken clouds
334,sohbatpur,PK,28.5202,68.5434,80.64,5,0,7.45,clear sky
335,zhanaozen,KZ,43.3,52.8,54.97,36,7,9.01,clear sky
336,pangai,TO,-19.8,-174.35,86.11,66,75,6.91,broken clouds
337,along,IN,28.1667,94.7667,63.55,95,95,2.15,overcast clouds
338,djibo,BF,14.1022,-1.6306,86.54,6,96,1.54,overcast clouds
339,olga,RU,43.7444,135.2892,38.25,41,0,4.38,clear sky
340,calamar,CO,10.2511,-74.9146,85.86,60,100,9.73,overcast clouds
341,katsuura,JP,35.1333,140.3,47.68,59,79,12.64,broken clouds
342,wajima,JP,37.4,136.9,41.52,52,51,7.05,broken clouds
343,grindavik,IS,63.8424,-22.4338,43.27,93,75,10.36,broken clouds
344,rocha,UY,-34.4833,-54.3333,55.17,75,60,4.79,broken clouds
345,lebork,PL,54.5392,17.7501,35.92,58,100,12.8,overcast clouds
346,tezu,IN,27.9167,96.1667,68.16,84,100,2.86,overcast clouds
347,kosonsoy,UZ,41.2561,71.5508,46.96,43,29,6.29,scattered clouds
348,vila velha,BR,-20.3297,-40.2925,80.55,84,20,3.44,few clouds
349,dieppe,FR,49.75,1.1667,37.02,74,72,1.99,broken clouds
350,charters towers,AU,-20.1,146.2667,79.54,65,86,11.54,overcast clouds
351,mayo,US,38.8876,-76.5119,52.39,50,75,14.97,broken clouds
352,norfolk,US,42.1668,-71.2495,51.89,63,82,8.99,broken clouds
353,chumikan,RU,54.7183,135.315,20.16,83,99,15.14,overcast clouds
354,olafsvik,IS,64.8945,-23.7142,42.03,91,100,9.98,overcast clouds
355,fare,PF,-16.7,-151.0167,81.23,73,99,3.58,light rain
356,velyka mykhaylivka,UA,47.0794,29.8514,56.12,70,83,12.19,broken clouds
357,najran,SA,17.4924,44.1277,63.25,18,13,1.12,few clouds
358,ust-karsk,RU,52.7011,118.8077,28.92,81,100,4.45,overcast clouds
359,massaguet,TD,12.4755,15.4365,85.3,9,4,9.62,clear sky
360,iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,broken clouds
361,fairbanks,US,64.8378,-147.7164,26.1,29,0,16.11,clear sky
362,tilichiki,RU,60.4667,166.1,12.78,82,83,11.92,broken clouds
363,sinnamary,GF,5.3833,-52.95,77.02,90,100,9.78,overcast clouds
364,marsh harbour,BS,26.5412,-77.0636,77.65,81,85,11.45,overcast clouds
365,pochutla,MX,15.7432,-96.4661,84.81,41,2,6.64,clear sky
366,hirara,JP,24.8,125.2833,68.27,64,75,17.27,broken clouds
367,roald,NO,62.5833,6.1333,37.54,70,75,6.91,broken clouds
368,drawsko pomorskie,PL,53.5306,15.8097,28.08,75,100,3.0,overcast clouds
369,saskylakh,RU,71.9167,114.0833,3.04,97,97,6.87,overcast clouds
370,dingle,PH,10.9995,122.6711,78.35,73,93,11.5,overcast clouds
371,arlit,NE,18.7369,7.3853,84.78,3,100,8.12,overcast clouds
372,batagay-alyta,RU,67.8006,130.4114,-2.45,96,53,1.74,broken clouds
373,posse,BR,-14.0931,-46.3694,77.27,39,41,5.19,scattered clouds
374,vestmannaeyjar,IS,63.4427,-20.2734,43.68,78,97,1.79,overcast clouds
375,dunedin,NZ,-45.8742,170.5036,57.79,64,7,8.01,clear sky
376,maltahohe,NA,-24.8333,16.9833,70.29,25,0,7.72,clear sky
377,sao filipe,CV,14.8961,-24.4956,71.13,81,17,8.72,few clouds
378,corinto,GR,37.9407,22.9573,63.9,72,0,7.43,clear sky
379,agadir,MA,30.4202,-9.5982,61.25,76,5,7.09,clear sky
380,muisne,EC,0.6,-80.0333,78.75,82,61,5.68,broken clouds
381,catia la mar,VE,10.6038,-67.0303,84.4,74,20,2.3,few clouds
382,camalu,MX,30.85,-116.0667,63.48,63,2,10.6,clear sky
383,paulis,RO,46.1167,21.5833,45.63,94,77,3.74,broken clouds
384,itanhandu,BR,-22.2958,-44.9347,64.02,96,86,5.55,overcast clouds
385,svetlyy,RU,54.675,20.1347,35.65,62,100,17.13,overcast clouds
386,launceston,AU,-41.45,147.1667,58.8,76,100,20.71,overcast clouds
387,santiago de cao,PE,-7.9589,-79.2392,68.13,83,75,11.5,fog
388,belyy yar,RU,53.6039,91.3903,31.89,64,0,6.71,clear sky
389,gavle,SE,60.6745,17.1417,21.51,53,37,1.99,scattered clouds
390,taoudenni,ML,22.6783,-3.9836,80.92,6,97,4.0,overcast clouds
391,lazaro cardenas,MX,17.9583,-102.2,79.07,58,66,9.15,broken clouds
392,bodden town,KY,19.2833,-81.25,84.2,66,20,11.5,few clouds
393,dunbar,US,38.3606,-81.7374,48.72,49,75,11.5,broken clouds
394,rosario,AR,-32.9468,-60.6393,63.82,56,0,8.05,clear sky
395,tucuman,AR,-26.8241,-65.2226,66.2,48,20,4.61,few clouds
396,christchurch,NZ,-43.5333,172.6333,66.42,77,20,6.91,few clouds
397,baykit,RU,61.67,96.37,-1.5,100,88,0.38,overcast clouds
398,leshukonskoye,RU,64.8989,45.7622,11.53,97,63,3.09,broken clouds
399,bitung,ID,1.4451,125.1824,76.05,74,92,1.61,overcast clouds
400,alice springs,AU,-23.7,133.8833,58.55,51,99,4.61,overcast clouds
401,iguguno,TZ,-4.5697,34.6275,61.68,85,48,4.7,scattered clouds
402,olinda,BR,-8.0089,-34.8553,83.93,70,40,10.36,scattered clouds
403,bonthe,SL,7.5264,-12.505,79.0,89,100,7.9,overcast clouds
404,baghdad,IQ,33.3406,44.4009,62.51,27,0,5.75,clear sky
405,fria,GN,10.4167,-13.5833,75.22,87,13,3.33,few clouds
406,luwuk,ID,-0.9516,122.7875,79.92,76,63,1.54,broken clouds
407,khoy,IR,38.5504,44.9535,50.43,40,12,2.51,few clouds
408,fortuna,US,40.5982,-124.1573,58.86,75,20,16.11,few clouds
409,tokat,TR,40.4167,36.5833,43.54,68,72,8.12,broken clouds
410,dauphin,CA,51.1494,-100.0502,35.74,75,75,27.63,broken clouds
411,iberia,US,29.9502,-91.7507,75.2,33,0,8.05,clear sky
412,kharitonovo,RU,61.4009,47.4978,2.52,98,31,0.85,scattered clouds
413,kokkola,FI,63.8385,23.1307,23.94,74,0,6.91,clear sky
414,sibolga,ID,1.7427,98.7792,74.95,83,69,4.0,broken clouds
415,bac lieu,VN,9.285,105.7244,80.94,78,100,10.13,moderate rain
416,yefremov,RU,53.1481,38.0992,33.39,100,100,9.31,light snow
417,saldanha,ZA,-33.0117,17.9442,59.05,79,0,21.16,clear sky
418,tobol,KZ,52.6844,62.5794,35.22,92,99,8.59,overcast clouds
419,sijunjung,ID,-0.6876,100.9537,67.78,76,6,1.79,moderate rain
420,zakamensk,RU,50.3741,103.2863,18.39,79,31,3.09,scattered clouds
421,yining,CN,29.0361,114.5636,46.87,77,100,1.1,overcast clouds
422,penalva,BR,-3.2942,-45.1736,73.44,98,89,2.91,light rain
423,chulman,RU,56.8479,124.9104,20.28,90,100,5.1,overcast clouds
424,paita,PE,-5.0892,-81.1144,73.9,77,90,15.46,overcast clouds
425,mogadishu,SO,2.0371,45.3438,81.23,80,11,12.24,few clouds
426,mahon,ES,39.8885,4.2658,43.36,70,75,8.05,broken clouds
427,saint-francois,FR,46.4154,3.9054,33.67,93,100,16.11,light snow
428,gewane,ET,10.1664,40.6453,80.08,49,3,5.39,clear sky
429,ilulissat,GL,69.2167,-51.1,26.62,74,0,1.14,clear sky
430,roma,US,43.2128,-75.4557,37.54,69,100,21.85,overcast clouds
431,raga,SS,8.4596,25.678,81.27,20,9,3.02,clear sky
432,colares,PT,38.7992,-9.4469,53.33,58,0,24.0,clear sky
433,acapulco,MX,16.8634,-99.8901,81.52,56,7,8.95,clear sky
434,steinbach,DE,50.1667,8.5667,35.35,86,100,14.97,mist
435,luganville,VU,-15.5333,167.1667,80.44,85,99,4.14,overcast clouds
436,shimoda,JP,34.6667,138.95,42.1,58,99,10.69,overcast clouds
437,wittingen,DE,52.7269,10.7361,35.6,75,100,13.85,overcast clouds
438,bow island,CA,49.8668,-111.3684,50.18,36,83,4.61,broken clouds
439,alberton,CA,46.8168,-64.0654,33.93,98,100,7.05,snow
440,sinnar,SD,13.5691,33.5672,87.73,13,17,12.8,few clouds
441,talnakh,RU,69.4865,88.3972,11.21,95,100,7.14,light snow
442,chapayevka,UA,47.4711,36.3451,52.52,69,98,15.01,overcast clouds
443,nevelsk,RU,46.6733,141.8633,32.4,54,53,9.13,broken clouds
444,sulangan,PH,11.1373,123.7228,82.62,67,89,21.85,overcast clouds
445,kavieng,PG,-2.5744,150.7967,78.58,86,100,8.63,moderate rain
446,russell,US,32.3502,-85.1999,74.48,32,0,8.05,clear sky
447,kiunga,PG,-6.1219,141.2906,75.38,95,100,2.15,overcast clouds
448,carahue,CL,-38.7,-73.1667,53.2,93,0,4.36,clear sky
449,pangnirtung,CA,66.1451,-65.7125,21.2,93,75,0.0,broken clouds
450,rawa mazowiecka,PL,51.7644,20.2549,33.91,98,100,16.71,light snow
451,kampong cham,KH,11.9934,105.4635,75.11,90,89,6.42,overcast clouds
452,nagamangala,IN,12.8156,76.7575,72.91,78,10,4.7,clear sky
453,muravlenko,RU,63.7898,74.523,16.27,96,99,8.97,overcast clouds
454,pitimbu,BR,-7.4706,-34.8086,79.39,74,82,10.65,broken clouds
455,vardo,NO,70.3705,31.1107,28.11,69,100,21.14,overcast clouds
456,karasjok,NO,69.4719,25.5112,17.29,88,100,8.34,overcast clouds
457,takoradi,GH,4.8845,-1.7554,78.69,83,100,5.35,moderate rain
458,gari,RU,59.4307,62.3497,6.22,98,68,2.91,broken clouds
459,shu,KZ,43.5983,73.7614,48.22,56,21,2.15,few clouds
460,sao lourenco do sul,BR,-31.3653,-51.9783,59.52,68,0,7.07,clear sky
461,am timan,TD,11.0297,20.2827,87.03,12,46,5.28,scattered clouds
462,makakilo city,US,21.3469,-158.0858,79.12,62,75,14.97,broken clouds
463,goundam,ML,16.4145,-3.6708,88.16,9,100,8.72,overcast clouds
