City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,puteyets,RU,65.1716,57.091,7.68,97,67,5.59,broken clouds
465,ternate,ID,0.8,127.4,81.36,78,75,5.91,broken clouds
466,san carlos,VE,9.6612,-68.5827,90.07,39,91,2.35,overcast clouds
467,ust-maya,RU,60.4167,134.5333,8.4,92,91,3.98,overcast clouds
468,magistralnyy,RU,56.1725,107.4458,35.31,85,100,6.78,overcast clouds
469,asfi,MA,32.2994,-9.2372,57.07,81,3,20.45,clear sky
470,shubarkuduk,KZ,49.1447,56.4872,36.28,81,97,7.49,overcast clouds
471,sao felix do xingu,BR,-6.6447,-51.995,73.78,93,21,2.01,few clouds
472,lompoc,US,34.6391,-120.4579,74.79,72,0,13.0,clear sky
473,ormara,PK,25.2088,64.6357,77.09,63,0,2.98,clear sky
474,alyangula,AU,-13.8483,136.4192,73.27,88,40,0.0,scattered clouds
475,mabaruma,GY,8.2,-59.7833,72.03,83,63,3.87,broken clouds
476,iroquois falls,CA,48.7669,-80.6831,25.34,82,75,9.35,broken clouds
477,gotsu,JP,35.0,132.2167,43.5,58,100,6.08,overcast clouds
478,nueva loja,EC,0.0847,-76.8828,73.81,95,81,1.81,broken clouds
479,taltal,CL,-25.4,-70.4833,63.91,76,23,3.11,few clouds
480,sola,VU,-13.8833,167.55,78.49,83,100,10.8,light rain
481,urrao,CO,6.3152,-76.1342,61.34,96,94,2.06,overcast clouds
482,weligama,LK,5.9667,80.4167,77.5,85,60,2.53,broken clouds
483,rosetta,EG,31.4044,30.4164,63.73,60,100,5.88,overcast clouds
484,tura,IN,25.5198,90.2201,68.2,93,25,3.27,scattered clouds
485,viseu,PT,40.661,-7.9097,42.85,61,5,6.35,clear sky
486,cortes,ES,41.9395,-1.4396,39.25,71,24,19.64,few clouds
487,krasyukovskaya,RU,47.5522,40.1088,63.72,58,40,8.95,scattered clouds
488,manta,EC,-0.95,-80.7333,80.38,83,75,5.75,broken clouds
489,san andres,CO,12.5847,-81.7006,84.22,70,100,9.22,overcast clouds
490,kismayo,SO,-0.3582,42.5454,80.49,76,6,13.11,clear sky
491,westport,US,41.1415,-73.3579,49.33,64,100,17.27,overcast clouds
492,vao,NC,-22.6667,167.4833,79.56,88,58,16.04,broken clouds
493,cacapava do sul,BR,-30.5122,-53.4914,52.23,67,2,3.13,clear sky
494,igarka,RU,67.4667,86.5833,7.39,97,100,5.95,overcast clouds
495,morant bay,JM,17.8815,-76.4093,82.02,78,5,11.05,clear sky
496,port elizabeth,ZA,-33.918,25.5701,64.69,78,75,13.8,broken clouds
497,lac du bonnet,CA,50.2536,-96.0612,38.26,81,87,12.26,overcast clouds
498,shakawe,BW,-18.3667,21.85,72.28,62,45,2.71,scattered clouds
499,eagle pass,US,28.7091,-100.4995,87.28,31,15,19.17,few clouds
500,aconibe,GQ,1.2968,10.9369,68.94,98,100,2.24,light rain
501,dawlatabad,AF,36.4141,64.9053,59.11,34,0,5.12,clear sky
502,gat,IL,31.61,34.7642,72.39,44,100,2.39,overcast clouds
503,kedrovyy,RU,56.1667,91.8167,34.21,83,100,6.91,overcast clouds
504,miyang,CN,24.4042,103.4428,41.94,96,100,5.41,overcast clouds
505,xichang,CN,27.8964,102.2634,43.23,96,100,2.26,overcast clouds
506,shingu,JP,33.7333,135.9833,45.45,53,94,3.49,overcast clouds
507,dagana,MR,16.5165,-15.5068,76.64,26,1,15.84,clear sky
508,qui nhon,VN,13.7667,109.2333,74.64,89,85,8.75,overcast clouds
509,key largo,US,25.0865,-80.4473,86.0,65,28,4.38,scattered clouds
510,touros,BR,-5.1989,-35.4608,78.71,86,100,11.48,overcast clouds
511,olecko,PL,54.0337,22.507,31.48,62,100,17.45,overcast clouds
512,balikpapan,ID,-1.2675,116.8289,76.19,100,20,3.44,few clouds
513,ust-nera,RU,64.5667,143.2,-2.0,98,77,0.31,broken clouds
514,whitehorse,CA,60.7161,-135.0538,29.1,73,100,5.75,overcast clouds
515,gamba,GA,-2.65,10.0,76.57,93,100,4.79,overcast clouds
516,port-cartier,CA,50.0334,-66.8654,32.22,97,100,11.34,light snow
517,college,US,64.8569,-147.8028,26.08,29,0,16.11,clear sky
518,harper,LR,4.375,-7.7169,80.56,86,97,7.94,overcast clouds
519,acajutla,SV,13.5928,-89.8275,84.94,63,1,6.17,clear sky
520,okha,RU,53.5739,142.9478,12.65,85,37,8.28,scattered clouds
521,kon tum,VN,14.35,108.0,67.37,96,96,2.91,overcast clouds
522,oxford,GB,51.7522,-1.256,35.76,86,24,5.01,few clouds
523,nyaunglebin,MM,17.95,96.7333,75.87,60,18,2.68,few clouds
524,ahuimanu,US,21.4447,-157.8378,80.31,71,40,14.97,scattered clouds
525,langxiang,CN,46.95,128.8833,32.29,53,53,2.75,broken clouds
526,caravelas,BR,-17.7125,-39.2481,77.7,79,0,6.58,clear sky
527,wattegama,LK,6.7989,81.4808,72.91,95,65,2.51,broken clouds
528,impfondo,CG,1.6381,18.0667,70.43,96,91,2.26,moderate rain
529,tashtyp,RU,52.7939,89.8983,30.09,90,100,3.87,overcast clouds
530,salinopolis,BR,-0.6136,-47.3561,76.17,90,100,6.91,overcast clouds
531,preston,GB,53.7667,-2.7167,40.98,85,95,0.11,overcast clouds
532,omsukchan,RU,62.5333,155.8,1.11,86,100,7.56,overcast clouds
533,raudeberg,NO,61.9875,5.1352,32.67,85,37,6.64,scattered clouds
534,phonhong,LA,18.5007,102.4166,68.81,85,100,2.55,overcast clouds
535,flers,FR,48.7372,-0.5747,39.45,64,48,9.95,scattered clouds
536,nagapattinam,IN,10.7667,79.8333,79.88,83,10,8.57,clear sky
537,podor,MR,16.6527,-14.9587,81.27,18,0,16.35,clear sky
538,turukhansk,RU,65.8167,87.9833,12.06,96,100,8.01,light snow
539,newport,GB,51.5877,-2.9984,39.25,67,87,7.85,overcast clouds
540,havelock,US,34.8791,-76.9013,75.18,53,0,13.8,clear sky
541,danane,CI,7.2596,-8.155,73.94,92,99,1.1,light rain
542,lata,PT,40.1629,-8.3327,41.97,76,0,4.12,clear sky
543,kraslava,LV,55.8951,27.168,28.98,75,100,9.86,overcast clouds
544,lugovaya,RU,56.05,37.4833,29.93,68,0,13.42,clear sky
545,tyrma,RU,50.0833,132.1667,23.5,87,81,1.92,broken clouds
546,villaviciosa,ES,43.4813,-5.4357,44.22,92,82,2.95,broken clouds
547,pizarro,CO,4.9533,-77.366,79.36,86,61,6.4,light rain
548,makat,KZ,47.6469,53.3463,53.31,53,80,8.79,broken clouds
549,koster,ZA,-25.863,26.8976,61.52,49,31,1.25,scattered clouds
550,misrikh,IN,27.45,80.5167,73.36,12,0,3.4,clear sky
551,hay river,CA,60.8156,-115.7999,-2.24,59,75,6.91,broken clouds
552,talaya,RU,61.3833,152.75,3.4,88,100,6.51,overcast clouds
553,cidreira,BR,-30.1811,-50.2056,63.09,65,5,5.64,clear sky
554,hohhot,CN,40.8106,111.6522,16.09,67,0,4.47,clear sky
555,itarema,BR,-2.9248,-39.9167,76.42,87,89,7.47,overcast clouds
556,kilemary,RU,56.7783,46.8659,28.98,89,100,10.16,overcast clouds
557,chicama,PE,-7.8447,-79.1469,66.74,69,66,8.28,broken clouds
558,barra do garcas,BR,-15.89,-52.2567,73.15,87,63,4.74,broken clouds
559,saint george,US,37.1041,-113.5841,77.43,18,0,5.99,clear sky
560,penarroya-pueblonuevo,ES,38.3,-5.2667,44.46,80,5,2.71,clear sky
561,ankazoabo,MG,-22.2833,44.5167,71.15,67,56,2.37,broken clouds
562,bhaderwah,IN,32.9784,75.7186,55.42,46,0,2.66,clear sky
563,esperance,AU,-33.8667,121.9,60.64,70,9,14.72,clear sky
564,male,MV,4.1748,73.5089,84.15,79,20,5.75,few clouds
565,umm kaddadah,SD,13.6017,26.6876,80.2,11,5,15.46,clear sky
566,sechura,PE,-5.5569,-80.8222,77.67,63,96,18.28,overcast clouds
567,san cristobal,VE,7.7669,-72.225,78.98,52,57,2.15,broken clouds
568,valparaiso,CL,-33.0393,-71.6273,59.47,79,100,8.05,fog
569,naze,JP,28.3667,129.4833,61.72,66,100,15.46,overcast clouds
570,messancy,BE,49.592,5.8188,34.52,82,93,4.0,overcast clouds
571,esterhazy,CA,50.65,-102.0843,34.65,83,99,17.4,overcast clouds
572,campbell river,CA,50.0163,-125.2446,48.45,76,100,13.8,overcast clouds
573,krasnyy chikoy,RU,50.3643,108.7512,21.74,91,90,1.5,overcast clouds
574,aloleng,PH,16.1307,119.7824,80.04,71,100,7.87,overcast clouds
575,vila do maio,CV,15.1333,-23.2167,72.39,81,18,14.03,few clouds
576,tonj,SS,7.2737,28.6822,86.63,31,24,3.62,few clouds
577,rawson,AR,-43.3002,-65.1023,71.74,20,10,12.53,clear sky
578,sitka,US,57.0531,-135.33,39.09,87,100,9.22,light rain
579,smithers,CA,54.7804,-127.1743,44.92,65,75,8.05,broken clouds
580,amalapuram,IN,16.5833,82.0167,76.37,96,8,1.66,clear sky
581,la llave,MX,20.4667,-99.9972,87.19,9,95,13.09,overcast clouds
582,huaiyin,CN,33.5886,119.0192,40.15,64,64,5.3,broken clouds
583,armenia,AM,40.0,45.0,36.57,57,84,8.1,broken clouds
584,mocuba,MZ,-16.8392,36.9856,71.11,99,16,1.1,few clouds
585,stornoway,GB,58.2093,-6.3865,39.16,91,100,5.75,overcast clouds
586,dalbandin,PK,28.8947,64.4101,69.89,8,0,5.64,clear sky
587,ondo,NG,7.1,4.8333,77.95,86,100,5.39,overcast clouds
588,media luna,CU,20.1419,-77.435,81.77,68,26,7.54,scattered clouds
589,muyezerskiy,RU,63.9333,31.65,8.47,93,82,3.67,broken clouds
590,bondoukou,CI,8.0333,-2.8,73.8,89,100,9.35,overcast clouds
591,lima,PE,-12.0432,-77.0282,68.25,73,0,12.66,clear sky
592,aksay,RU,47.26,39.87,63.25,45,100,7.0,overcast clouds
593,rincon,US,32.296,-81.2354,78.76,23,40,11.5,scattered clouds
594,sawang daen din,TH,17.4753,103.4575,66.87,60,100,11.74,light rain
595,purificacion,CO,3.8587,-74.9313,81.34,75,45,1.39,scattered clouds
596,guanica,PR,17.9716,-66.908,81.1,75,47,17.2,scattered clouds
597,andros town,BS,24.7,-77.7667,78.76,76,17,13.09,few clouds
598,chifeng,CN,42.2683,118.9636,35.91,50,2,6.2,clear sky
599,zhigansk,RU,66.7697,123.3711,19.99,93,100,21.41,light snow
600,masuguru,TZ,-11.3667,38.4167,71.47,98,93,2.04,overcast clouds
601,waterford,US,42.7023,-83.4027,36.48,63,100,13.8,overcast clouds
602,barguzin,RU,53.6167,109.6167,27.77,83,86,4.7,overcast clouds
603,banjar,ID,-8.19,114.9675,78.19,86,95,3.83,overcast clouds
604,jabinyanah,TN,35.035,10.9081,58.8,62,62,19.28,broken clouds
605,pontes e lacerda,BR,-15.2261,-59.3353,61.97,86,98,4.65,overcast clouds
606,zeya,RU,53.75,127.2667,24.19,79,84,0.74,broken clouds
607,opuwo,NA,-18.0607,13.84,73.6,62,63,1.83,broken clouds
608,abonnema,NG,4.7084,6.7931,80.89,81,98,11.74,overcast clouds
609,puerto leguizamo,CO,-0.1934,-74.7819,74.98,92,99,1.68,overcast clouds
610,navolato,MX,24.7672,-107.6944,84.63,48,42,12.35,scattered clouds
611,palencia,ES,42.4167,-4.5,33.82,80,58,5.1,broken clouds
612,yulara,AU,-25.2406,130.9889,64.24,32,100,5.75,overcast clouds
613,miyako,JP,39.6367,141.9525,39.25,43,3,5.26,clear sky
614,qasigiannguit,GL,68.8193,-51.1922,15.06,88,38,3.44,scattered clouds
615,bilibino,RU,68.0546,166.4372,1.42,68,100,2.71,overcast clouds
616,pontiac,US,42.6389,-83.2911,37.08,61,100,13.8,overcast clouds
617,carutapera,BR,-1.195,-46.02,73.94,95,100,4.68,overcast clouds
618,damghan,IR,36.1683,54.348,56.5,30,0,1.9,clear sky
619,sainte-marie,RE,-20.8968,55.5496,75.33,97,75,18.41,moderate rain
620,port hueneme,US,34.1478,-119.1951,74.79,72,20,10.36,few clouds
621,san lawrenz,MT,36.0553,14.204,57.85,81,12,1.01,few clouds
622,isfana,KG,39.8386,69.5306,45.16,43,59,4.45,broken clouds
623,hofn,IS,64.2539,-15.2082,38.91,82,100,4.85,overcast clouds
624,valdivia,CL,-39.8142,-73.2459,69.89,95,2,2.95,clear sky
625,lakeside,US,30.13,-81.7682,81.16,59,40,6.91,scattered clouds
626,sparks,US,39.5349,-119.7527,67.21,23,20,9.22,few clouds
627,san ramon,US,37.7799,-121.978,78.26,39,0,11.5,clear sky
628,saint-pierre,RE,-21.3393,55.4781,73.18,94,75,8.05,moderate rain
629,huarmey,PE,-10.0681,-78.1522,71.76,79,61,9.8,broken clouds
630,dhupgari,IN,26.5858,89.0145,74.8,75,63,7.99,broken clouds
631,aquiraz,BR,-3.9014,-38.3911,82.49,80,95,3.87,overcast clouds
632,santander,ES,43.4647,-3.8044,48.45,65,40,18.01,scattered clouds
633,kuching,MY,1.55,110.3333,75.42,94,20,2.3,few clouds
634,ishigaki,JP,24.3448,124.1572,64.53,100,75,18.41,mist
635,yalutorovsk,RU,56.6536,66.3006,17.91,98,100,2.82,overcast clouds
636,gopalpur,IN,19.2667,84.9167,77.9,91,3,16.93,clear sky
637,san antonio,US,29.4241,-98.4936,86.05,30,0,19.57,clear sky
638,corsicana,US,32.0954,-96.4689,76.24,28,0,10.36,clear sky
639,gravelbourg,CA,49.8834,-106.5512,46.67,39,94,17.87,overcast clouds
640,shuangcheng,CN,45.35,126.2833,28.08,36,50,8.25,scattered clouds
641,yaan,NG,7.3833,8.5667,80.67,69,70,13.44,broken clouds
642,vila,PT,42.0304,-8.1588,32.88,72,4,5.66,clear sky
643,san luis de la paz,MX,21.3,-100.5167,84.61,7,40,12.35,scattered clouds
644,bukachacha,RU,52.9833,116.9167,22.01,93,100,2.42,overcast clouds
645,praia da vitoria,PT,38.7333,-27.0667,58.75,88,75,13.67,broken clouds
646,hornepayne,CA,49.2138,-84.7705,30.85,84,83,5.53,broken clouds
647,gayeri,BF,12.6497,0.4931,90.18,10,95,4.88,overcast clouds
648,biak,ID,-0.9131,122.8766,78.21,77,59,2.59,broken clouds
649,saint anthony,US,45.0205,-93.218,44.98,53,100,9.22,overcast clouds
650,hovd,MN,48.0056,91.6419,31.73,27,100,1.95,overcast clouds
651,yongan,CN,39.6957,113.6871,31.1,33,1,3.36,clear sky
652,mattru,SL,7.6244,-11.8332,79.02,83,99,3.58,overcast clouds
653,mbarara,UG,-0.608,30.65,62.83,89,33,2.62,scattered clouds
654,sangmelima,CM,2.9333,11.9833,68.58,99,100,0.83,heavy intensity rain
655,ejido,VE,8.5514,-71.2375,72.66,80,99,3.29,overcast clouds
656,french harbor,HN,16.35,-86.4333,86.0,84,0,19.57,clear sky
657,kashi,CN,39.4547,75.9797,56.41,41,75,6.71,broken clouds
658,chimoio,MZ,-19.1164,33.4833,71.46,94,40,1.19,scattered clouds
659,port augusta,AU,-32.5,137.7667,63.03,45,0,7.49,clear sky
660,rorvik,NO,64.8621,11.2373,38.03,61,100,18.72,light rain
661,la mesa,US,32.7678,-117.0231,74.57,61,75,11.5,broken clouds
662,mezen,RU,65.8522,44.24,2.34,99,86,3.47,overcast clouds
663,ponoka,CA,52.6768,-113.5815,46.38,34,57,1.34,broken clouds
664,necochea,AR,-38.5473,-58.7368,58.53,60,100,10.65,overcast clouds
665,mahibadhoo,MV,3.7833,72.9667,82.51,71,25,4.36,scattered clouds
666,campbellsville,US,37.3434,-85.3419,50.72,39,9,1.01,clear sky
667,eastbourne,GB,50.7687,0.2845,37.99,73,3,1.01,clear sky
668,mogadouro,PT,41.3403,-6.7119,34.27,56,18,6.73,few clouds
669,jiangyou,CN,31.7667,104.7167,50.09,87,100,1.36,overcast clouds
670,demirci,TR,39.0461,28.6589,50.59,39,15,6.69,few clouds
671,nantucket,US,41.2835,-70.0995,51.94,74,20,24.16,few clouds
672,nhulunbuy,AU,-12.2333,136.7667,81.21,83,65,0.0,broken clouds
673,wukari,NG,7.85,9.7833,82.53,54,98,12.15,overcast clouds
674,doha,QA,25.2867,51.5333,80.58,18,0,5.75,clear sky
675,louis trichardt,ZA,-23.0439,29.9032,64.98,47,0,1.83,clear sky
676,takahashi,JP,34.7833,133.6167,47.17,80,100,3.0,overcast clouds
677,nuzvid,IN,16.7833,80.85,76.19,92,4,4.83,clear sky
678,hamina,FI,60.5697,27.1979,20.48,92,39,3.65,scattered clouds
679,aragats,AM,40.4889,44.3528,29.77,60,61,4.14,broken clouds
680,marquette,US,46.5333,-87.6335,31.68,70,88,1.77,overcast clouds
681,chimore,BO,-16.9833,-65.1333,59.92,73,92,0.98,overcast clouds
682,kautokeino,NO,69.0125,23.0412,18.99,84,100,9.08,overcast clouds
683,chengde,CN,40.9725,117.9361,39.94,45,30,3.89,scattered clouds
684,rudnogorsk,RU,57.2639,103.7519,26.73,98,100,1.9,light snow
685,buala,SB,-8.145,159.5921,80.35,80,100,3.22,light rain
686,sergeyevka,KZ,53.88,67.4158,32.23,93,97,8.84,overcast clouds
687,praia,CV,14.9215,-23.5087,72.14,73,0,12.66,clear sky
688,martapura,ID,-3.4167,114.85,75.29,94,20,3.44,few clouds
689,yorosso,ML,12.3536,-4.7761,89.02,21,88,4.32,overcast clouds
690,blackfoot,US,43.1905,-112.345,55.06,28,100,13.42,overcast clouds
691,lipin bor,RU,60.2622,37.9763,10.42,96,23,3.47,few clouds
692,lagos,NG,6.5833,3.75,80.92,84,94,8.3,overcast clouds
693,loandjili,CG,-4.7561,11.8578,76.37,86,100,1.59,overcast clouds
694,saveh,IR,35.0213,50.3566,63.43,34,14,1.61,few clouds
695,alice,US,27.7523,-98.0697,84.09,37,0,19.57,clear sky
696,kumluca,TR,36.3703,30.2869,63.12,35,33,7.07,scattered clouds
