City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-03-31 17:58:42,-33.8667,121.9,64.24,79,100,19.06
1,Salalah,OM,2022-03-31 17:55:21,17.0151,54.0924,80.49,41,0,1.52
2,Pompeu,BR,2022-03-31 17:58:42,-19.2244,-44.9353,88.77,34,3,1.63
3,Omaruru,NA,2022-03-31 17:58:43,-21.4333,15.9333,75.83,55,90,4.83
4,Arraial Do Cabo,BR,2022-03-31 17:58:43,-22.9661,-42.0278,84.16,78,20,12.66
5,Gaoua,BF,2022-03-31 17:58:44,10.2992,-3.2508,96.96,26,74,6.58
6,Hilo,US,2022-03-31 17:57:12,19.7297,-155.09,75.61,92,1,1.01
7,Okoneshnikovo,RU,2022-03-31 17:58:44,54.8377,75.0834,34.34,86,100,15.39
8,Ribeira Grande,PT,2022-03-31 17:58:45,38.5167,-28.7,64.8,88,40,10.36
9,Polyarnyy,RU,2022-03-31 17:58:45,69.1989,33.4478,24.15,84,100,10.33
10,Kapaa,US,2022-03-31 17:55:35,22.0752,-159.319,75.18,91,12,3.0
11,Severo-Kurilsk,RU,2022-03-31 17:58:45,50.6789,156.125,29.34,88,92,18.7
12,Roald,NO,2022-03-31 17:58:46,62.5833,6.1333,37.0,80,0,2.3
13,Tecate,MX,2022-03-31 17:58:46,32.5667,-116.6333,59.54,83,56,6.89
14,Jamestown,US,2022-03-31 17:58:47,42.097,-79.2353,66.52,56,100,26.46
15,Nauta,PE,2022-03-31 17:58:47,-4.5061,-73.5757,89.49,56,95,2.95
16,Charters Towers,AU,2022-03-31 17:58:48,-20.1,146.2667,69.04,55,0,0.38
17,Yellowknife,CA,2022-03-31 17:57:48,62.456,-114.3525,17.42,79,100,10.36
18,Nikolskoye,RU,2022-03-31 17:58:48,59.7035,30.7861,28.29,94,53,1.99
19,Cape Town,ZA,2022-03-31 17:58:48,-33.9258,18.4232,66.34,73,28,5.99
20,Bredasdorp,ZA,2022-03-31 17:58:49,-34.5322,20.0403,62.22,66,94,5.99
21,Havre-Saint-Pierre,CA,2022-03-31 17:58:49,50.2334,-63.5986,37.76,60,0,8.05
22,Saskylakh,RU,2022-03-31 17:58:50,71.9167,114.0833,3.7,98,100,5.39
23,Punta Arenas,CL,2022-03-31 17:56:17,-53.15,-70.9167,53.71,47,75,24.16
24,Rikitea,PF,2022-03-31 17:58:50,-23.1203,-134.9692,77.74,68,60,16.98
25,La Rochelle,FR,2022-03-31 17:54:59,46.1667,-1.15,41.07,75,100,21.85
26,Ushuaia,AR,2022-03-31 17:57:13,-54.8,-68.3,51.42,62,40,11.5
27,Xining,CN,2022-03-31 17:58:51,36.6167,101.7667,35.73,74,99,6.33
28,Chokurdakh,RU,2022-03-31 17:58:51,70.6333,147.9167,-32.13,100,92,2.26
29,Upernavik,GL,2022-03-31 17:58:51,72.7868,-56.1549,17.58,96,100,12.3
30,Saldanha,ZA,2022-03-31 17:58:52,-33.0117,17.9442,64.45,75,49,24.63
31,Saint-Philippe,RE,2022-03-31 17:58:52,-21.3585,55.7679,78.39,72,75,14.63
32,Araxa,BR,2022-03-31 17:55:06,-19.5933,-46.9406,85.96,45,40,8.05
33,Meulaboh,ID,2022-03-31 17:58:53,4.1363,96.1285,77.52,84,98,2.33
34,Norman Wells,CA,2022-03-31 17:58:53,65.282,-126.8329,-14.76,58,20,20.71
35,Vaini,TO,2022-03-31 17:58:53,-21.2,-175.2,80.71,77,100,9.46
36,Neuquen,AR,2022-03-31 17:56:47,-38.9516,-68.0591,69.69,24,0,5.75
37,Bronnoysund,NO,2022-03-31 17:58:54,65.4625,12.1997,33.8,64,20,7.0
38,Talnakh,RU,2022-03-31 17:58:54,69.4865,88.3972,16.21,92,81,5.23
39,Airai,TL,2022-03-31 17:58:55,-8.9266,125.4092,56.71,85,4,2.01
40,Puerto Ayora,EC,2022-03-31 17:58:55,-0.7393,-90.3518,80.56,77,94,5.66
41,Atuona,PF,2022-03-31 17:58:56,-9.8,-139.0333,78.55,73,15,9.28
42,Ancud,CL,2022-03-31 17:58:56,-41.8697,-73.8203,62.22,60,99,4.5
43,Acapulco,MX,2022-03-31 17:57:43,16.8634,-99.8901,81.97,47,38,8.01
44,Kaitangata,NZ,2022-03-31 17:58:49,-46.2817,169.8464,47.71,73,100,5.12
45,Albany,US,2022-03-31 17:59:23,42.6001,-73.9662,58.26,80,88,1.99
46,Saint-Leu,RE,2022-03-31 17:59:57,-21.15,55.2833,77.86,70,69,10.51
47,San Quintin,MX,2022-03-31 17:59:57,30.4833,-115.95,62.96,64,87,16.51
48,Sitka,US,2022-03-31 17:59:58,57.0531,-135.33,40.89,75,75,4.61
49,Sept-Iles,CA,2022-03-31 17:59:58,50.2001,-66.3821,36.12,75,75,6.91
50,Puerto Cabezas,NI,2022-03-31 17:59:59,14.0351,-83.3888,85.96,79,75,9.22
51,New Norfolk,AU,2022-03-31 17:59:59,-42.7826,147.0587,54.9,66,70,2.35
52,Brigantine,US,2022-03-31 18:00:00,39.4101,-74.3646,67.03,90,100,24.72
53,Gallup,US,2022-03-31 18:00:00,35.5281,-108.7426,54.01,38,100,1.99
54,Busselton,AU,2022-03-31 18:00:01,-33.65,115.3333,70.16,69,1,10.36
55,Champerico,GT,2022-03-31 18:00:04,14.3,-91.9167,86.52,56,42,11.39
56,Cidreira,BR,2022-03-31 18:00:05,-30.1811,-50.2056,65.86,52,37,9.26
57,Ponta Do Sol,PT,2022-03-31 18:00:06,32.6667,-17.1,68.0,78,45,3.56
58,Barrow,US,2022-03-31 18:00:08,71.2906,-156.7887,-16.58,76,0,16.11
59,Kendari,ID,2022-03-31 17:56:33,-3.945,122.4989,75.18,94,97,4.09
60,Saint-Pierre,RE,2022-03-31 18:00:09,-21.3393,55.4781,78.48,69,0,18.41
61,Abu Dhabi,AE,2022-03-31 17:55:21,24.4667,54.3667,75.31,72,0,9.22
62,East London,ZA,2022-03-31 18:00:10,-33.0153,27.9116,68.41,90,100,2.82
63,Port Alfred,ZA,2022-03-31 18:00:11,-33.5906,26.891,64.18,92,100,1.99
64,Nantucket,US,2022-03-31 18:00:12,41.2835,-70.0995,59.11,86,96,26.02
65,Qorveh,IR,2022-03-31 18:00:13,35.1664,47.8045,49.01,57,23,1.9
66,Kefamenanu,ID,2022-03-31 18:00:14,-9.4467,124.4781,68.32,91,3,2.71
67,Codrington,AU,2022-03-31 18:00:15,-38.2667,141.9667,58.84,58,79,14.56
68,Bandarbeyla,SO,2022-03-31 18:00:16,9.4942,50.8122,80.96,81,13,11.54
69,Klaksvik,FO,2022-03-31 18:00:17,62.2266,-6.589,38.32,88,100,4.56
70,Kavieng,PG,2022-03-31 18:00:19,-2.5744,150.7967,81.68,77,100,13.94
71,Zakamensk,RU,2022-03-31 18:00:21,50.3741,103.2863,18.14,93,59,3.13
72,Kurchum,KZ,2022-03-31 18:00:22,48.5722,83.6542,30.9,55,40,7.47
73,Shimoda,JP,2022-03-31 18:00:23,34.6667,138.95,48.11,93,100,12.59
74,Great Yarmouth,GB,2022-03-31 18:00:24,52.6083,1.7305,41.25,49,88,30.24
75,Sao Joao Da Barra,BR,2022-03-31 18:00:25,-21.6403,-41.0511,81.9,73,11,9.51
76,Zapolyarnyy,RU,2022-03-31 18:00:25,69.4154,30.8136,22.28,91,100,4.81
77,Mataura,NZ,2022-03-31 18:00:26,-46.1927,168.8643,44.91,88,100,1.88
78,Khatanga,RU,2022-03-31 18:00:27,71.9667,102.5,-3.64,100,43,4.68
79,Pochutla,MX,2022-03-31 18:00:28,15.7432,-96.4661,85.82,29,67,11.01
80,Thompson,CA,2022-03-31 18:00:28,55.7435,-97.8558,31.82,90,99,6.64
81,Dno,RU,2022-03-31 18:00:29,57.8277,29.9637,22.75,85,72,2.37
82,Katsuura,JP,2022-03-31 18:00:29,35.1333,140.3,48.45,90,100,27.74
83,High Prairie,CA,2022-03-31 18:00:30,55.4334,-116.4858,35.71,79,52,13.47
84,Qaanaaq,GL,2022-03-31 18:00:30,77.484,-69.3632,22.41,70,53,4.83
85,Provideniya,RU,2022-03-31 18:00:31,64.3833,-173.3,18.32,84,100,19.42
86,Saint George,US,2022-03-31 17:56:40,37.1041,-113.5841,70.63,30,71,1.99
87,Castro,BR,2022-03-31 18:00:32,-24.7911,-50.0119,58.15,98,100,8.39
88,Cariati,IT,2022-03-31 18:00:32,39.4922,16.9594,58.73,89,28,7.54
89,Kupang,ID,2022-03-31 18:00:33,-10.1667,123.5833,76.3,84,6,6.4
90,Aksu,CN,2022-03-31 18:00:26,41.1231,80.2644,53.02,43,67,7.0
91,Pimentel,PE,2022-03-31 18:01:33,-6.8367,-79.9342,74.32,75,39,13.78
92,Bouar,CF,2022-03-31 18:01:34,5.934,15.596,80.98,35,87,2.24
93,Bethel,US,2022-03-31 18:01:34,41.3712,-73.414,62.69,80,100,10.36
94,Berlevag,NO,2022-03-31 18:01:34,70.8578,29.0864,26.55,63,75,12.66
95,Butaritari,KI,2022-03-31 18:01:35,3.0707,172.7902,80.65,79,64,12.82
96,Port Elizabeth,ZA,2022-03-31 18:01:36,-33.918,25.5701,67.1,83,100,4.0
97,Sao Filipe,CV,2022-03-31 18:01:36,14.8961,-24.4956,72.59,73,6,12.62
98,Wuxue,CN,2022-03-31 18:01:37,29.8506,115.5525,52.48,89,100,2.55
99,Port Hardy,CA,2022-03-31 18:00:19,50.6996,-127.4199,44.74,71,98,3.91
100,Kurume,JP,2022-03-31 18:01:37,33.3167,130.5167,52.97,62,100,9.35
101,Mahebourg,MU,2022-03-31 18:01:38,-20.4081,57.7,77.25,76,98,18.9
102,Peruibe,BR,2022-03-31 18:01:38,-24.32,-46.9983,68.79,92,98,10.71
103,Stepnyak,KZ,2022-03-31 18:01:39,52.8339,70.7803,29.7,84,100,15.75
104,Marivan,IR,2022-03-31 18:01:40,35.5219,46.176,53.71,50,2,3.15
105,Qaqortoq,GL,2022-03-31 18:01:40,60.7167,-46.0333,37.11,76,99,3.38
106,Bambous Virieux,MU,2022-03-31 18:01:41,-20.3428,57.7575,77.22,76,100,18.88
107,Lebu,CL,2022-03-31 18:01:41,-37.6167,-73.65,56.89,62,10,21.85
108,Wellington,NZ,2022-03-31 18:00:19,-41.2866,174.7756,62.06,93,100,11.5
109,Ostrovnoy,RU,2022-03-31 18:01:42,68.0531,39.5131,23.76,77,99,11.1
110,Mar Del Plata,AR,2022-03-31 17:59:11,-38.0023,-57.5575,62.62,80,40,13.0
111,Flinders,AU,2022-03-31 18:01:43,-34.5833,150.8552,58.17,88,100,8.99
112,Hermanus,ZA,2022-03-31 18:01:43,-34.4187,19.2345,64.8,73,65,8.46
113,Tazovskiy,RU,2022-03-31 17:57:43,67.4667,78.7,10.02,94,91,13.82
114,Jinchang,CN,2022-03-31 18:01:44,38.4953,102.1739,44.22,36,100,2.42
115,Vila,PT,2022-03-31 18:01:45,42.0304,-8.1588,47.28,87,99,5.19
116,Tasiilaq,GL,2022-03-31 18:01:45,65.6145,-37.6368,39.36,99,100,7.05
117,Moa,CU,2022-03-31 18:01:46,20.6569,-74.9403,83.16,64,30,15.97
118,Kidal,ML,2022-03-31 18:01:46,18.4411,1.4078,93.25,3,30,6.33
119,Benavente,ES,2022-03-31 18:01:47,42.0025,-5.6783,45.12,70,91,19.91
120,Constitucion,CL,2022-03-31 18:01:47,-35.3333,-72.4167,66.87,44,0,16.28
121,Avarua,CK,2022-03-31 18:01:47,-21.2078,-159.775,73.45,100,10,3.44
122,Marawi,PH,2022-03-31 18:01:48,7.9986,124.2928,67.71,96,97,0.72
123,Jalu,LY,2022-03-31 18:01:49,29.0331,21.5482,82.99,7,100,10.87
124,Ereymentau,KZ,2022-03-31 18:01:49,51.6199,73.1033,31.17,79,100,10.18
125,Teya,RU,2022-03-31 18:01:50,60.3778,92.6267,26.55,77,98,13.31
126,Puerto Palomas,MX,2022-03-31 18:01:50,31.7667,-107.6167,65.32,22,21,5.17
127,Port Blair,IN,2022-03-31 18:01:51,11.6667,92.75,81.28,76,18,4.34
128,Tuktoyaktuk,CA,2022-03-31 18:01:51,69.4541,-133.0374,-20.16,100,99,7.67
129,Vestmannaeyjar,IS,2022-03-31 18:01:52,63.4427,-20.2734,40.19,65,0,11.5
130,Cabo San Lucas,MX,2022-03-31 18:00:03,22.8909,-109.9124,81.61,53,88,3.0
131,Bluff,NZ,2022-03-31 18:01:52,-46.6,168.3333,48.81,63,100,10.36
132,West Fargo,US,2022-03-31 18:01:53,46.875,-96.9004,28.4,74,100,11.5
133,Barguzin,RU,2022-03-31 18:01:53,53.6167,109.6167,17.82,89,74,3.33
134,Peniche,PT,2022-03-31 18:01:54,39.3558,-9.3811,58.28,79,34,20.33
135,Georgetown,MY,2022-03-31 17:59:08,5.4112,100.3354,80.53,98,20,5.01
136,Nizwa,OM,2022-03-31 18:02:54,22.9333,57.5333,82.22,18,0,2.91
137,Hithadhoo,MV,2022-03-31 18:02:55,-0.6,73.0833,83.17,71,5,5.44
138,Ambon,ID,2022-03-31 18:00:20,-3.6954,128.1814,80.74,83,20,5.75
139,Falcoiu,RO,2022-03-31 18:02:55,44.2333,24.3667,61.34,70,100,7.09
140,Fatehpur,IN,2022-03-31 18:02:55,25.9333,80.8,85.75,13,0,5.73
141,Jumla,NP,2022-03-31 18:02:56,29.2747,82.1838,48.78,56,0,3.56
142,Beloha,MG,2022-03-31 18:02:56,-25.1667,45.05,72.86,80,0,15.46
143,Necochea,AR,2022-03-31 18:00:07,-38.5473,-58.7368,60.01,57,94,12.3
144,Umm Lajj,SA,2022-03-31 18:02:57,25.0213,37.2685,75.67,63,0,9.1
145,Camacha,PT,2022-03-31 18:02:57,33.0833,-16.3333,60.22,72,75,11.5
146,Coihaique,CL,2022-03-31 18:02:02,-45.5752,-72.0662,57.97,64,77,9.75
147,Carutapera,BR,2022-03-31 18:02:58,-1.195,-46.02,74.61,97,100,1.92
148,Lavrentiya,RU,2022-03-31 18:02:58,65.5833,-171.0,11.07,83,73,11.18
149,Cayenne,GF,2022-03-31 18:02:59,4.9333,-52.3333,84.24,10,75,13.8
150,Hasaki,JP,2022-03-31 18:02:59,35.7333,140.8333,43.2,93,100,30.2
151,Te Anau,NZ,2022-03-31 18:02:59,-45.4167,167.7167,47.19,88,100,4.79
152,San Cristobal,VE,2022-03-31 18:03:00,7.7669,-72.225,82.56,45,96,6.58
153,Half Moon Bay,US,2022-03-31 18:03:00,37.4636,-122.4286,62.91,75,0,12.66
154,Kharp,RU,2022-03-31 18:03:01,66.8014,65.8081,8.49,91,100,9.15
155,Semnan,IR,2022-03-31 18:03:01,35.5729,53.3971,62.53,37,81,5.44
156,Brae,GB,2022-03-31 18:03:02,60.3964,-1.353,39.33,64,91,17.31
157,Kahului,US,2022-03-31 18:03:03,20.8947,-156.47,76.84,85,8,10.0
158,Ghatsila,IN,2022-03-31 18:03:03,22.6,86.4833,81.32,70,5,3.38
159,Dikson,RU,2022-03-31 18:03:03,73.5069,80.5464,7.38,96,53,8.01
160,Karasjok,NO,2022-03-31 18:03:04,69.4719,25.5112,14.13,92,100,4.88
161,Tigil,RU,2022-03-31 18:03:04,57.8,158.6667,14.29,96,100,2.44
162,Fare,PF,2022-03-31 18:03:05,-16.7,-151.0167,81.9,66,12,13.2
163,Poso,ID,2022-03-31 18:03:05,-1.3959,120.7524,75.43,90,92,6.29
164,Tuatapere,NZ,2022-03-31 17:58:53,-46.1333,167.6833,47.57,87,100,3.74
165,Praya,CV,2022-03-31 18:03:06,14.9215,-23.5087,77.54,57,0,19.57
166,Nanortalik,GL,2022-03-31 18:03:06,60.1432,-45.2371,37.81,86,100,6.33
167,Kabanjahe,ID,2022-03-31 18:03:07,3.1001,98.4908,62.51,96,80,0.81
168,Superior,US,2022-03-31 18:03:07,46.7208,-92.1041,33.96,60,100,17.27
169,Cap Malheureux,MU,2022-03-31 18:01:12,-19.9842,57.6142,77.47,77,100,7.0
170,Ossora,RU,2022-03-31 18:03:08,59.2353,163.0719,3.31,86,89,6.46
171,Ahuimanu,US,2022-03-31 18:03:08,21.4447,-157.8378,76.78,80,53,5.01
172,Puerto Penasco,MX,2022-03-31 18:03:08,31.3167,-113.5333,68.92,63,0,7.0
173,Porto Velho,BR,2022-03-31 18:01:01,-8.7619,-63.9039,80.96,89,76,2.73
174,Smolyaninovo,RU,2022-03-31 18:03:09,43.2956,132.4675,31.46,47,44,7.63
175,Balingasay,PH,2022-03-31 18:03:09,16.3573,119.8564,82.76,73,19,6.87
176,Haines Junction,CA,2022-03-31 18:03:10,60.7522,-137.5108,25.21,87,75,2.46
177,Zhigansk,RU,2022-03-31 18:03:10,66.7697,123.3711,8.38,94,100,15.23
178,Buluang,PH,2022-03-31 18:03:11,13.3068,123.3425,75.42,94,11,3.11
179,Klyuchevsk,RU,2022-03-31 18:03:11,57.1216,60.9414,19.33,95,81,2.8
180,Skibbereen,IE,2022-03-31 18:03:12,51.55,-9.2667,47.1,57,25,16.84
181,Saint-Ambroise,CA,2022-03-31 18:03:12,48.5501,-71.3324,33.58,97,100,11.59
182,Leningradskiy,RU,2022-03-31 18:04:12,69.3833,178.4167,-6.23,93,97,1.1
183,Chuy,UY,2022-03-31 18:04:13,-33.6971,-53.4616,64.74,52,34,14.58
184,Bathsheba,BB,2022-03-31 18:04:13,13.2167,-59.5167,84.81,61,40,21.85
185,Mopti,ML,2022-03-31 18:04:14,14.6667,-4.0,101.07,5,57,5.1
186,Tura,IN,2022-03-31 18:04:14,25.5198,90.2201,70.32,87,57,4.52
187,Palu,ID,2022-03-31 18:04:15,-0.8917,119.8707,74.8,94,90,2.75
188,Saint-Joseph,RE,2022-03-31 18:04:16,-21.3667,55.6167,77.38,72,68,15.37
189,Faanui,PF,2022-03-31 18:04:16,-16.4833,-151.75,82.02,67,38,14.99
190,Hobart,AU,2022-03-31 18:00:09,-42.8794,147.3294,55.26,73,100,12.66
191,Muscat,OM,2022-03-31 18:02:24,23.6139,58.5922,81.3,45,0,3.36
192,Sisimiut,GL,2022-03-31 18:04:17,66.9395,-53.6735,22.33,88,49,5.41
193,Comodoro Rivadavia,AR,2022-03-31 18:04:17,-45.8667,-67.5,67.86,30,0,6.91
194,Ilheus,BR,2022-03-31 18:02:21,-14.7889,-39.0494,83.77,61,17,6.6
195,Santiago Del Estero,AR,2022-03-31 18:04:18,-27.7951,-64.2615,69.82,22,0,6.71
196,Tuni,IN,2022-03-31 18:04:18,17.35,82.55,79.95,89,11,6.2
197,Clyde River,CA,2022-03-31 18:04:19,70.4692,-68.5914,7.16,88,72,3.87
198,Nuevo Progreso,MX,2022-03-31 18:04:19,23.1667,-97.95,87.55,48,23,4.0
199,Sokoto,NG,2022-03-31 18:04:20,13.0609,5.239,90.82,6,38,6.8
200,Sur,OM,2022-03-31 18:04:20,22.5667,59.5289,81.0,42,0,4.59
201,Tandil,AR,2022-03-31 18:00:02,-37.3217,-59.1332,61.12,47,42,10.45
202,Ada,US,2022-03-31 18:04:21,43.4166,-116.1262,47.91,45,0,17.0
203,Ashcroft,CA,2022-03-31 18:04:21,50.7165,-121.2859,45.48,67,52,0.63
204,Jawhar,SO,2022-03-31 18:04:21,2.7809,45.5005,81.34,76,16,16.2
205,Ishigaki,JP,2022-03-31 18:04:22,24.3448,124.1572,69.39,86,57,33.29
206,Savannah Bight,HN,2022-03-31 18:04:22,16.45,-85.85,82.31,73,15,19.37
207,Balakhninskiy,RU,2022-03-31 18:04:23,58.0106,114.2769,12.07,98,97,2.37
208,Muros,ES,2022-03-31 18:04:23,42.7762,-9.0603,58.08,69,35,13.71
209,Sal Rei,CV,2022-03-31 18:04:24,16.1833,-22.9167,73.6,68,40,18.41
210,Chadan,RU,2022-03-31 18:04:24,51.2833,91.5833,15.4,87,74,2.64
211,Chunian,PK,2022-03-31 18:04:25,30.964,73.9803,75.04,12,0,8.66
212,Saint-Junien,FR,2022-03-31 18:04:25,45.8833,0.9,43.84,98,100,7.65
213,Do Gonbadan,IR,2022-03-31 18:04:26,30.3586,50.7981,72.88,19,0,3.71
214,Lianran,CN,2022-03-31 18:04:26,24.9227,102.485,49.95,85,98,6.51
215,Porto De Moz,BR,2022-03-31 18:04:26,-1.7483,-52.2383,74.93,90,100,0.65
216,Kasongo-Lunda,CD,2022-03-31 18:02:37,-6.4667,16.8167,72.73,97,85,1.99
217,Alto Araguaia,BR,2022-03-31 18:04:27,-17.3147,-53.2153,81.36,63,85,2.37
218,Leshukonskoye,RU,2022-03-31 18:04:28,64.8989,45.7622,17.17,97,97,1.86
219,Qianan,CN,2022-03-31 18:04:28,44.9932,124.0581,29.84,44,0,6.69
220,Baghdad,IQ,2022-03-31 18:04:28,33.3406,44.4009,73.31,23,0,5.75
221,Sabang,ID,2022-03-31 18:04:29,5.8933,95.3214,82.83,70,89,3.83
222,Erenhot,CN,2022-03-31 18:04:29,43.6475,111.9767,32.22,28,96,12.44
223,Mtwara,TZ,2022-03-31 18:04:30,-10.2667,40.1833,79.02,84,91,7.27
224,Murgab,TM,2022-03-31 18:04:30,37.4966,61.9714,66.63,20,2,7.07
225,Vila Do Maio,CV,2022-03-31 18:04:31,15.1333,-23.2167,77.79,77,12,17.34
226,Coromandel,BR,2022-03-31 18:04:31,-18.4733,-47.2003,75.61,68,49,5.17
227,Verkhoyansk,RU,2022-03-31 18:01:11,67.5447,133.385,-17.95,100,58,1.5
228,Puerto Baquerizo Moreno,EC,2022-03-31 18:04:32,-0.9,-89.6,79.79,89,75,3.44
229,Palmer,US,2022-03-31 18:04:32,42.1584,-72.3287,61.86,83,100,1.01
230,Lompoc,US,2022-03-31 18:05:33,34.6391,-120.4579,63.84,73,100,11.5
231,Pevek,RU,2022-03-31 18:05:33,69.7008,170.3133,-24.48,99,96,5.01
232,Bograd,RU,2022-03-31 18:05:34,54.2344,90.8328,34.12,80,100,6.04
233,Iqaluit,CA,2022-03-31 18:05:35,63.7506,-68.5145,27.7,92,98,5.99
234,Qesarya,IL,2022-03-31 18:05:35,32.5189,34.9046,64.33,63,100,10.47
235,Hualmay,PE,2022-03-31 18:05:36,-11.0964,-77.6139,74.88,72,43,10.27
236,Honiara,SB,2022-03-31 18:05:36,-9.4333,159.95,78.1,87,93,2.71
237,Touros,BR,2022-03-31 18:05:36,-5.1989,-35.4608,80.19,78,99,12.12
238,Ulladulla,AU,2022-03-31 18:05:37,-35.35,150.4667,58.77,83,95,22.97
239,Torbay,CA,2022-03-31 18:05:37,47.6666,-52.7314,41.29,75,52,13.0
240,Carnarvon,AU,2022-03-31 18:05:38,-24.8667,113.6333,71.67,100,40,12.66
241,Chapleau,CA,2022-03-31 18:05:38,47.8405,-83.4034,26.69,93,100,17.27
242,Poya,NC,2022-03-31 18:05:39,-21.35,165.15,76.68,90,5,2.3
243,Aviles,ES,2022-03-31 18:05:39,43.5547,-5.9248,54.79,78,75,6.91
244,Bagdarin,RU,2022-03-31 18:05:40,54.4333,113.6,11.91,88,72,4.34
245,Morros,BR,2022-03-31 18:05:40,-9.4467,-46.3003,84.76,54,100,1.07
246,Tiksi,RU,2022-03-31 18:05:41,71.6872,128.8694,0.57,99,100,5.64
247,Portland,US,2022-03-31 18:04:43,45.5234,-122.6762,52.45,69,75,6.91
248,Ochakiv,UA,2022-03-31 18:05:41,46.6128,31.5498,45.19,88,100,17.56
249,Sola,VU,2022-03-31 18:05:42,-13.8833,167.55,82.27,74,100,5.06
250,Mabaruma,GY,2022-03-31 18:05:42,8.2,-59.7833,80.35,82,99,5.95
251,Mount Isa,AU,2022-03-31 18:05:42,-20.7333,139.5,73.17,27,0,17.27
252,Tiznit,MA,2022-03-31 18:05:43,29.5833,-9.5,58.64,65,0,8.9
253,Ilulissat,GL,2022-03-31 18:05:43,69.2167,-51.1,19.42,86,100,3.44
254,Port Lincoln,AU,2022-03-31 18:05:44,-34.7333,135.8667,59.81,69,31,22.68
255,Wanning,CN,2022-03-31 18:05:44,18.8003,110.3967,74.66,95,100,6.67
256,Manoharpur,IN,2022-03-31 18:05:44,27.3,75.95,79.97,7,0,7.25
257,Kruisfontein,ZA,2022-03-31 18:05:45,-34.0033,24.7314,64.89,81,100,5.12
258,Gwadar,PK,2022-03-31 18:05:45,25.1216,62.3254,79.23,54,0,9.15
259,Pisco,PE,2022-03-31 18:05:46,-13.7,-76.2167,73.45,60,0,12.66
260,Aswan,EG,2022-03-31 18:05:46,24.0934,32.907,85.14,9,31,9.53
261,Yakeshi,CN,2022-03-31 18:05:46,49.2833,120.7333,-0.15,91,8,3.4
262,Karratha,AU,2022-03-31 18:05:47,-20.7377,116.8463,85.17,68,100,8.3
263,Moron,AR,2022-03-31 18:05:47,-34.6534,-58.6198,67.01,33,3,4.09
264,Fairbanks,US,2022-03-31 18:05:48,64.8378,-147.7164,15.98,43,40,6.91
265,Calama,CL,2022-03-31 18:05:48,-22.4667,-68.9333,73.42,15,0,15.73
266,Ambulu,ID,2022-03-31 18:05:48,-8.345,113.6058,75.6,92,49,3.13
267,Kanye,BW,2022-03-31 18:05:49,-24.9667,25.3327,68.31,36,26,6.44
268,Kodiak,US,2022-03-31 18:05:49,57.79,-152.4072,38.71,100,100,23.02
269,Baiyin,CN,2022-03-31 18:05:50,36.5583,104.2081,43.86,26,95,5.12
